

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 16:25:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
   513     0F1D                     CLC2SEL1        equ	3869	;# 
   514     0F1E                     CLC2SEL2        equ	3870	;# 
   515     0F1F                     CLC2SEL3        equ	3871	;# 
   516     0F20                     CLC2GLS0        equ	3872	;# 
   517     0F21                     CLC2GLS1        equ	3873	;# 
   518     0F22                     CLC2GLS2        equ	3874	;# 
   519     0F23                     CLC2GLS3        equ	3875	;# 
   520     0F24                     CLC3CON         equ	3876	;# 
   521     0F25                     CLC3POL         equ	3877	;# 
   522     0F26                     CLC3SEL0        equ	3878	;# 
   523     0F27                     CLC3SEL1        equ	3879	;# 
   524     0F28                     CLC3SEL2        equ	3880	;# 
   525     0F29                     CLC3SEL3        equ	3881	;# 
   526     0F2A                     CLC3GLS0        equ	3882	;# 
   527     0F2B                     CLC3GLS1        equ	3883	;# 
   528     0F2C                     CLC3GLS2        equ	3884	;# 
   529     0F2D                     CLC3GLS3        equ	3885	;# 
   530     0F2E                     CLC4CON         equ	3886	;# 
   531     0F2F                     CLC4POL         equ	3887	;# 
   532     0F30                     CLC4SEL0        equ	3888	;# 
   533     0F31                     CLC4SEL1        equ	3889	;# 
   534     0F32                     CLC4SEL2        equ	3890	;# 
   535     0F33                     CLC4SEL3        equ	3891	;# 
   536     0F34                     CLC4GLS0        equ	3892	;# 
   537     0F35                     CLC4GLS1        equ	3893	;# 
   538     0F36                     CLC4GLS2        equ	3894	;# 
   539     0F37                     CLC4GLS3        equ	3895	;# 
   540     0FE4                     STATUS_SHAD     equ	4068	;# 
   541     0FE5                     WREG_SHAD       equ	4069	;# 
   542     0FE6                     BSR_SHAD        equ	4070	;# 
   543     0FE7                     PCLATH_SHAD     equ	4071	;# 
   544     0FE8                     FSR0L_SHAD      equ	4072	;# 
   545     0FE9                     FSR0H_SHAD      equ	4073	;# 
   546     0FEA                     FSR1L_SHAD      equ	4074	;# 
   547     0FEB                     FSR1H_SHAD      equ	4075	;# 
   548     0FED                     STKPTR          equ	4077	;# 
   549     0FEE                     TOSL            equ	4078	;# 
   550     0FEF                     TOSH            equ	4079	;# 
   551     0000                     INDF0           equ	0	;# 
   552     0001                     INDF1           equ	1	;# 
   553     0002                     PCL             equ	2	;# 
   554     0003                     STATUS          equ	3	;# 
   555     0004                     FSR0L           equ	4	;# 
   556     0005                     FSR0H           equ	5	;# 
   557     0006                     FSR1L           equ	6	;# 
   558     0007                     FSR1H           equ	7	;# 
   559     0008                     BSR             equ	8	;# 
   560     0009                     WREG            equ	9	;# 
   561     000A                     PCLATH          equ	10	;# 
   562     000B                     INTCON          equ	11	;# 
   563     000C                     PORTA           equ	12	;# 
   564     000D                     PORTB           equ	13	;# 
   565     000E                     PORTC           equ	14	;# 
   566     0010                     PIR0            equ	16	;# 
   567     0011                     PIR1            equ	17	;# 
   568     0012                     PIR2            equ	18	;# 
   569     0013                     PIR3            equ	19	;# 
   570     0014                     PIR4            equ	20	;# 
   571     0015                     TMR0L           equ	21	;# 
   572     0015                     TMR0            equ	21	;# 
   573     0016                     TMR0H           equ	22	;# 
   574     0016                     PR0             equ	22	;# 
   575     0017                     T0CON0          equ	23	;# 
   576     0018                     T0CON1          equ	24	;# 
   577     0019                     TMR1            equ	25	;# 
   578     0019                     TMR1L           equ	25	;# 
   579     001A                     TMR1H           equ	26	;# 
   580     001B                     T1CON           equ	27	;# 
   581     001C                     T1GCON          equ	28	;# 
   582     001D                     TMR2            equ	29	;# 
   583     001E                     PR2             equ	30	;# 
   584     001F                     T2CON           equ	31	;# 
   585     008C                     TRISA           equ	140	;# 
   586     008D                     TRISB           equ	141	;# 
   587     008E                     TRISC           equ	142	;# 
   588     0090                     PIE0            equ	144	;# 
   589     0091                     PIE1            equ	145	;# 
   590     0092                     PIE2            equ	146	;# 
   591     0093                     PIE3            equ	147	;# 
   592     0094                     PIE4            equ	148	;# 
   593     0097                     WDTCON          equ	151	;# 
   594     009B                     ADRES           equ	155	;# 
   595     009B                     ADRESL          equ	155	;# 
   596     009C                     ADRESH          equ	156	;# 
   597     009D                     ADCON0          equ	157	;# 
   598     009E                     ADCON1          equ	158	;# 
   599     009F                     ADACT           equ	159	;# 
   600     010C                     LATA            equ	268	;# 
   601     010D                     LATB            equ	269	;# 
   602     010E                     LATC            equ	270	;# 
   603     0111                     CM1CON0         equ	273	;# 
   604     0112                     CM1CON1         equ	274	;# 
   605     0113                     CM2CON0         equ	275	;# 
   606     0114                     CM2CON1         equ	276	;# 
   607     0115                     CMOUT           equ	277	;# 
   608     0116                     BORCON          equ	278	;# 
   609     0117                     FVRCON          equ	279	;# 
   610     0118                     DACCON0         equ	280	;# 
   611     0119                     DACCON1         equ	281	;# 
   612     018C                     ANSELA          equ	396	;# 
   613     018D                     ANSELB          equ	397	;# 
   614     018E                     ANSELC          equ	398	;# 
   615     0197                     VREGCON         equ	407	;# 
   616     0199                     RC1REG          equ	409	;# 
   617     0199                     RCREG           equ	409	;# 
   618     0199                     RCREG1          equ	409	;# 
