

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 16:27:45 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
   518     0F32                     CLC4SEL2        equ	3890	;# 
   519     0F33                     CLC4SEL3        equ	3891	;# 
   520     0F34                     CLC4GLS0        equ	3892	;# 
   521     0F35                     CLC4GLS1        equ	3893	;# 
   522     0F36                     CLC4GLS2        equ	3894	;# 
   523     0F37                     CLC4GLS3        equ	3895	;# 
   524     0FE4                     STATUS_SHAD     equ	4068	;# 
   525     0FE5                     WREG_SHAD       equ	4069	;# 
   526     0FE6                     BSR_SHAD        equ	4070	;# 
   527     0FE7                     PCLATH_SHAD     equ	4071	;# 
   528     0FE8                     FSR0L_SHAD      equ	4072	;# 
   529     0FE9                     FSR0H_SHAD      equ	4073	;# 
   530     0FEA                     FSR1L_SHAD      equ	4074	;# 
   531     0FEB                     FSR1H_SHAD      equ	4075	;# 
   532     0FED                     STKPTR          equ	4077	;# 
   533     0FEE                     TOSL            equ	4078	;# 
   534     0FEF                     TOSH            equ	4079	;# 
   535     0000                     INDF0           equ	0	;# 
   536     0001                     INDF1           equ	1	;# 
   537     0002                     PCL             equ	2	;# 
   538     0003                     STATUS          equ	3	;# 
   539     0004                     FSR0L           equ	4	;# 
   540     0005                     FSR0H           equ	5	;# 
   541     0006                     FSR1L           equ	6	;# 
   542     0007                     FSR1H           equ	7	;# 
   543     0008                     BSR             equ	8	;# 
   544     0009                     WREG            equ	9	;# 
   545     000A                     PCLATH          equ	10	;# 
   546     000B                     INTCON          equ	11	;# 
   547     000C                     PORTA           equ	12	;# 
   548     000D                     PORTB           equ	13	;# 
   549     000E                     PORTC           equ	14	;# 
   550     0010                     PIR0            equ	16	;# 
   551     0011                     PIR1            equ	17	;# 
   552     0012                     PIR2            equ	18	;# 
   553     0013                     PIR3            equ	19	;# 
   554     0014                     PIR4            equ	20	;# 
   555     0015                     TMR0L           equ	21	;# 
   556     0015                     TMR0            equ	21	;# 
   557     0016                     TMR0H           equ	22	;# 
   558     0016                     PR0             equ	22	;# 
   559     0017                     T0CON0          equ	23	;# 
   560     0018                     T0CON1          equ	24	;# 
   561     0019                     TMR1            equ	25	;# 
   562     0019                     TMR1L           equ	25	;# 
   563     001A                     TMR1H           equ	26	;# 
   564     001B                     T1CON           equ	27	;# 
   565     001C                     T1GCON          equ	28	;# 
   566     001D                     TMR2            equ	29	;# 
   567     001E                     PR2             equ	30	;# 
   568     001F                     T2CON           equ	31	;# 
   569     008C                     TRISA           equ	140	;# 
   570     008D                     TRISB           equ	141	;# 
   571     008E                     TRISC           equ	142	;# 
   572     0090                     PIE0            equ	144	;# 
   573     0091                     PIE1            equ	145	;# 
   574     0092                     PIE2            equ	146	;# 
   575     0093                     PIE3            equ	147	;# 
   576     0094                     PIE4            equ	148	;# 
   577     0097                     WDTCON          equ	151	;# 
   578     009B                     ADRES           equ	155	;# 
   579     009B                     ADRESL          equ	155	;# 
   580     009C                     ADRESH          equ	156	;# 
   581     009D                     ADCON0          equ	157	;# 
   582     009E                     ADCON1          equ	158	;# 
   583     009F                     ADACT           equ	159	;# 
   584     010C                     LATA            equ	268	;# 
   585     010D                     LATB            equ	269	;# 
   586     010E                     LATC            equ	270	;# 
   587     0111                     CM1CON0         equ	273	;# 
   588     0112                     CM1CON1         equ	274	;# 
   589     0113                     CM2CON0         equ	275	;# 
   590     0114                     CM2CON1         equ	276	;# 
   591     0115                     CMOUT           equ	277	;# 
   592     0116                     BORCON          equ	278	;# 
   593     0117                     FVRCON          equ	279	;# 
   594     0118                     DACCON0         equ	280	;# 
   595     0119                     DACCON1         equ	281	;# 
   596     018C                     ANSELA          equ	396	;# 
   597     018D                     ANSELB          equ	397	;# 
   598     018E                     ANSELC          equ	398	;# 
   599     0197                     VREGCON         equ	407	;# 
   600     0199                     RC1REG          equ	409	;# 
   601     0199                     RCREG           equ	409	;# 
   602     0199                     RCREG1          equ	409	;# 
   603     019A                     TX1REG          equ	410	;# 
   604     019A                     TXREG1          equ	410	;# 
   605     019A                     TXREG           equ	410	;# 
   606     019B                     SP1BRG          equ	411	;# 
   607     019B                     SPBRG           equ	411	;# 
   608     019B                     SP1BRGL         equ	411	;# 
   609     019B                     SPBRG1          equ	411	;# 
   610     019B                     SPBRGL          equ	411	;# 
   611     019C                     SP1BRGH         equ	412	;# 
   612     019C                     SPBRGH          equ	412	;# 
   613     019C                     SPBRGH1         equ	412	;# 
   614     019D                     RC1STA          equ	413	;# 
   615     019D                     RCSTA1          equ	413	;# 
   616     019D                     RCSTA           equ	413	;# 
   617     019E                     TX1STA          equ	414	;# 
   618     019E                     TXSTA1          equ	414	;# 
   619     019E                     TXSTA           equ	414	;# 
   620     019F                     BAUD1CON        equ	415	;# 
   621     019F                     BAUDCON1        equ	415	;# 
   622     019F                     BAUDCTL1        equ	415	;# 
   623     019F                     BAUDCON         equ	415	;# 
   624     019F                     BAUDCTL         equ	415	;# 
   625     020C                     WPUA            equ	524	;# 
