

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:00:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
   516     0F29                     CLC3SEL3        equ	3881	;# 
   517     0F2A                     CLC3GLS0        equ	3882	;# 
   518     0F2B                     CLC3GLS1        equ	3883	;# 
   519     0F2C                     CLC3GLS2        equ	3884	;# 
   520     0F2D                     CLC3GLS3        equ	3885	;# 
   521     0F2E                     CLC4CON         equ	3886	;# 
   522     0F2F                     CLC4POL         equ	3887	;# 
   523     0F30                     CLC4SEL0        equ	3888	;# 
   524     0F31                     CLC4SEL1        equ	3889	;# 
   525     0F32                     CLC4SEL2        equ	3890	;# 
   526     0F33                     CLC4SEL3        equ	3891	;# 
   527     0F34                     CLC4GLS0        equ	3892	;# 
   528     0F35                     CLC4GLS1        equ	3893	;# 
   529     0F36                     CLC4GLS2        equ	3894	;# 
   530     0F37                     CLC4GLS3        equ	3895	;# 
   531     0FE4                     STATUS_SHAD     equ	4068	;# 
   532     0FE5                     WREG_SHAD       equ	4069	;# 
   533     0FE6                     BSR_SHAD        equ	4070	;# 
   534     0FE7                     PCLATH_SHAD     equ	4071	;# 
   535     0FE8                     FSR0L_SHAD      equ	4072	;# 
   536     0FE9                     FSR0H_SHAD      equ	4073	;# 
   537     0FEA                     FSR1L_SHAD      equ	4074	;# 
   538     0FEB                     FSR1H_SHAD      equ	4075	;# 
   539     0FED                     STKPTR          equ	4077	;# 
   540     0FEE                     TOSL            equ	4078	;# 
   541     0FEF                     TOSH            equ	4079	;# 
   542     0000                     INDF0           equ	0	;# 
   543     0001                     INDF1           equ	1	;# 
   544     0002                     PCL             equ	2	;# 
   545     0003                     STATUS          equ	3	;# 
   546     0004                     FSR0L           equ	4	;# 
   547     0005                     FSR0H           equ	5	;# 
   548     0006                     FSR1L           equ	6	;# 
   549     0007                     FSR1H           equ	7	;# 
   550     0008                     BSR             equ	8	;# 
   551     0009                     WREG            equ	9	;# 
   552     000A                     PCLATH          equ	10	;# 
   553     000B                     INTCON          equ	11	;# 
   554     000C                     PORTA           equ	12	;# 
   555     000D                     PORTB           equ	13	;# 
   556     000E                     PORTC           equ	14	;# 
   557     0010                     PIR0            equ	16	;# 
   558     0011                     PIR1            equ	17	;# 
   559     0012                     PIR2            equ	18	;# 
   560     0013                     PIR3            equ	19	;# 
   561     0014                     PIR4            equ	20	;# 
   562     0015                     TMR0L           equ	21	;# 
   563     0015                     TMR0            equ	21	;# 
   564     0016                     TMR0H           equ	22	;# 
   565     0016                     PR0             equ	22	;# 
   566     0017                     T0CON0          equ	23	;# 
   567     0018                     T0CON1          equ	24	;# 
   568     0019                     TMR1            equ	25	;# 
   569     0019                     TMR1L           equ	25	;# 
   570     001A                     TMR1H           equ	26	;# 
   571     001B                     T1CON           equ	27	;# 
   572     001C                     T1GCON          equ	28	;# 
   573     001D                     TMR2            equ	29	;# 
   574     001E                     PR2             equ	30	;# 
   575     001F                     T2CON           equ	31	;# 
   576     008C                     TRISA           equ	140	;# 
   577     008D                     TRISB           equ	141	;# 
   578     008E                     TRISC           equ	142	;# 
   579     0090                     PIE0            equ	144	;# 
   580     0091                     PIE1            equ	145	;# 
   581     0092                     PIE2            equ	146	;# 
   582     0093                     PIE3            equ	147	;# 
   583     0094                     PIE4            equ	148	;# 
   584     0097                     WDTCON          equ	151	;# 
   585     009B                     ADRES           equ	155	;# 
   586     009B                     ADRESL          equ	155	;# 
   587     009C                     ADRESH          equ	156	;# 
   588     009D                     ADCON0          equ	157	;# 
   589     009E                     ADCON1          equ	158	;# 
   590     009F                     ADACT           equ	159	;# 
   591     010C                     LATA            equ	268	;# 
   592     010D                     LATB            equ	269	;# 
   593     010E                     LATC            equ	270	;# 
   594     0111                     CM1CON0         equ	273	;# 
   595     0112                     CM1CON1         equ	274	;# 
   596     0113                     CM2CON0         equ	275	;# 
   597     0114                     CM2CON1         equ	276	;# 
   598     0115                     CMOUT           equ	277	;# 
   599     0116                     BORCON          equ	278	;# 
   600     0117                     FVRCON          equ	279	;# 
   601     0118                     DACCON0         equ	280	;# 
   602     0119                     DACCON1         equ	281	;# 
   603     018C                     ANSELA          equ	396	;# 
   604     018D                     ANSELB          equ	397	;# 
   605     018E                     ANSELC          equ	398	;# 
   606     0197                     VREGCON         equ	407	;# 
   607     0199                     RC1REG          equ	409	;# 
   608     0199                     RCREG           equ	409	;# 
   609     0199                     RCREG1          equ	409	;# 
   610     019A                     TX1REG          equ	410	;# 
   611     019A                     TXREG1          equ	410	;# 
   612     019A                     TXREG           equ	410	;# 
   613     019B                     SP1BRG          equ	411	;# 
   614     019B                     SPBRG           equ	411	;# 
   615     019B                     SP1BRGL         equ	411	;# 
   616     019B                     SPBRG1          equ	411	;# 
   617     019B                     SPBRGL          equ	411	;# 
   618     019C                     SP1BRGH         equ	412	;# 
   619     019C                     SPBRGH          equ	412	;# 
   620     019C                     SPBRGH1         equ	412	;# 
   621     019D                     RC1STA          equ	413	;# 
   622     019D                     RCSTA1          equ	413	;# 
